0 verbose cli /nix/store/ixbb20farqh1f4fqbmsn6b1ixn8mc8ij-nodejs-20.18.1/bin/node /usr/bin/npm
1 info using npm@10.8.2
2 info using node@v20.18.1
3 silly config load:file:/nix/store/ixbb20farqh1f4fqbmsn6b1ixn8mc8ij-nodejs-20.18.1/lib/node_modules/npm/npmrc
4 silly config load:file:/home/user/usa-tax-advisor/.npmrc
5 silly config load:file:/home/user/.npmrc
6 silly config load:file:/google/idx/.npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm"
9 verbose logfile logs-max:10 dir:/home/user/usa-tax-advisor/.npm/_logs/2025-02-12T16_39_03_889Z-
10 verbose logfile /home/user/usa-tax-advisor/.npm/_logs/2025-02-12T16_39_03_889Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 http fetch GET 200 https://registry.npmjs.org/npm 1122ms
15 silly reify moves {}
16 silly audit bulk request {
16 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
16 silly audit   busboy: [ '1.6.0' ],
16 silly audit   'call-bind': [ '1.0.8' ],
16 silly audit   'call-bind-apply-helpers': [ '1.0.1' ],
16 silly audit   'call-bound': [ '1.0.3' ],
16 silly audit   callsites: [ '3.1.0' ],
16 silly audit   'camelcase-css': [ '2.0.1' ],
16 silly audit   'caniuse-lite': [ '1.0.30001699' ],
16 silly audit   ccount: [ '2.0.1' ],
16 silly audit   chalk: [ '4.1.2' ],
16 silly audit   'character-entities': [ '2.0.2' ],
16 silly audit   'character-entities-html4': [ '2.1.0' ],
16 silly audit   'character-entities-legacy': [ '3.0.0' ],
16 silly audit   'character-reference-invalid': [ '2.0.1' ],
16 silly audit   cheerio: [ '1.0.0' ],
16 silly audit   'cheerio-select': [ '2.1.0' ],
16 silly audit   chokidar: [ '3.6.0' ],
16 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
16 silly audit   classnames: [ '2.5.1' ],
16 silly audit   'client-only': [ '0.0.1' ],
16 silly audit   clsx: [ '2.1.1' ],
16 silly audit   color: [ '4.2.3' ],
16 silly audit   'color-convert': [ '2.0.1' ],
16 silly audit   'color-name': [ '1.1.4' ],
16 silly audit   'color-string': [ '1.9.1' ],
16 silly audit   'combined-stream': [ '1.0.8' ],
16 silly audit   'comma-separated-tokens': [ '2.0.3' ],
16 silly audit   commander: [ '4.1.1' ],
16 silly audit   'concat-map': [ '0.0.1' ],
16 silly audit   'convert-source-map': [ '1.9.0' ],
16 silly audit   cosmiconfig: [ '7.1.0' ],
16 silly audit   'cross-spawn': [ '7.0.6' ],
16 silly audit   'css-select': [ '5.1.0' ],
16 silly audit   'css-what': [ '6.1.0' ],
16 silly audit   cssesc: [ '3.0.0' ],
16 silly audit   csstype: [ '3.1.3' ],
16 silly audit   'damerau-levenshtein': [ '1.0.8' ],
16 silly audit   'data-uri-to-buffer': [ '4.0.1' ],
16 silly audit   'data-view-buffer': [ '1.0.2' ],
16 silly audit   'data-view-byte-length': [ '1.0.2' ],
16 silly audit   'data-view-byte-offset': [ '1.0.1' ],
16 silly audit   debug: [ '4.4.0', '3.2.7' ],
16 silly audit   'decode-named-character-reference': [ '1.0.2' ],
16 silly audit   'deep-is': [ '0.1.4' ],
16 silly audit   'define-data-property': [ '1.1.4' ],
16 silly audit   'define-properties': [ '1.2.1' ],
16 silly audit   'delayed-stream': [ '1.0.0' ],
16 silly audit   dequal: [ '2.0.3' ],
16 silly audit   'detect-libc': [ '2.0.3' ],
16 silly audit   didyoumean: [ '1.2.2' ],
16 silly audit   diff: [ '5.2.0' ],
16 silly audit   'dir-glob': [ '3.0.1' ],
16 silly audit   dlv: [ '1.1.3' ],
16 silly audit   doctrine: [ '3.0.0', '2.1.0' ],
16 silly audit   'dom-helpers': [ '5.2.1' ],
16 silly audit   'dom-serializer': [ '2.0.0' ],
16 silly audit   domelementtype: [ '2.3.0' ],
16 silly audit   domhandler: [ '5.0.3' ],
16 silly audit   domutils: [ '3.2.2' ],
16 silly audit   'dunder-proto': [ '1.0.1' ],
16 silly audit   eastasianwidth: [ '0.2.0' ],
16 silly audit   'electron-to-chromium': [ '1.5.97' ],
16 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
16 silly audit   'encoding-sniffer': [ '0.2.0' ],
16 silly audit   'enhanced-resolve': [ '5.18.1' ],
16 silly audit   entities: [ '4.5.0', '2.2.0' ],
16 silly audit   'error-ex': [ '1.3.2' ],
16 silly audit   'es-abstract': [ '1.23.9' ],
16 silly audit   'es-define-property': [ '1.0.1' ],
16 silly audit   'es-errors': [ '1.3.0' ],
16 silly audit   'es-iterator-helpers': [ '1.2.1' ],
16 silly audit   'es-object-atoms': [ '1.1.1' ],
16 silly audit   'es-set-tostringtag': [ '2.1.0' ],
16 silly audit   'es-shim-unscopables': [ '1.1.0' ],
16 silly audit   'es-to-primitive': [ '1.3.0' ],
16 silly audit   escalade: [ '3.2.0' ],
16 silly audit   'escape-string-regexp': [ '4.0.0' ],
16 silly audit   eslint: [ '8.57.1' ],
16 silly audit   'eslint-config-next': [ '13.5.4' ],
16 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
16 silly audit   'eslint-import-resolver-typescript': [ '3.7.0' ],
16 silly audit   'eslint-module-utils': [ '2.12.0' ],
16 silly audit   'eslint-plugin-import': [ '2.31.0' ],
16 silly audit   semver: [ '6.3.1', '7.7.1' ],
16 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
16 silly audit   'eslint-plugin-react': [ '7.37.4' ],
16 silly audit   'eslint-plugin-react-hooks': [ '5.0.0-canary-7118f5dd7-20230705' ],
16 silly audit   resolve: [ '2.0.0-next.5', '1.22.10' ],
16 silly audit   'eslint-scope': [ '7.2.2' ],
16 silly audit   'eslint-visitor-keys': [ '3.4.3' ],
16 silly audit   espree: [ '9.6.1' ],
16 silly audit   esprima: [ '4.0.1' ],
16 silly audit   esquery: [ '1.6.0' ],
16 silly audit   esrecurse: [ '4.3.0' ],
16 silly audit   estraverse: [ '5.3.0' ],
16 silly audit   'estree-util-attach-comments': [ '2.1.1' ],
16 silly audit   'estree-util-build-jsx': [ '2.2.2' ],
16 silly audit   'estree-util-is-identifier-name': [ '2.1.0' ],
16 silly audit   'estree-util-to-js': [ '1.2.0' ],
16 silly audit   'source-map': [ '0.7.4', '0.5.7' ],
16 silly audit   'estree-util-visit': [ '1.2.1' ],
16 silly audit   'estree-walker': [ '3.0.3' ],
16 silly audit   esutils: [ '2.0.3' ],
16 silly audit   extend: [ '3.0.2' ],
16 silly audit   'extend-shallow': [ '2.0.1' ],
16 silly audit   'fast-deep-equal': [ '3.1.3' ],
16 silly audit   'fast-glob': [ '3.3.3' ],
16 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
16 silly audit   'fast-levenshtein': [ '2.0.6' ],
16 silly audit   fastq: [ '1.19.0' ],
16 silly audit   'fetch-blob': [ '3.2.0' ],
16 silly audit   'file-entry-cache': [ '6.0.1' ],
16 silly audit   'fill-range': [ '7.1.1' ],
16 silly audit   'find-root': [ '1.1.0' ],
16 silly audit   'find-up': [ '5.0.0' ],
16 silly audit   'flat-cache': [ '3.2.0' ],
16 silly audit   flatted: [ '3.3.2' ],
16 silly audit   'follow-redirects': [ '1.15.9' ],
16 silly audit   'for-each': [ '0.3.5' ],
16 silly audit   'foreground-child': [ '3.3.0' ],
16 silly audit   'form-data': [ '4.0.1' ],
16 silly audit   'formdata-polyfill': [ '4.0.10' ],
16 silly audit   'fraction.js': [ '4.3.7' ],
16 silly audit   'fs.realpath': [ '1.0.0' ],
16 silly audit   fsevents: [ '2.3.3' ],
16 silly audit   'function-bind': [ '1.1.2' ],
16 silly audit   'function.prototype.name': [ '1.1.8' ],
16 silly audit   'functions-have-names': [ '1.2.3' ],
16 silly audit   'gemini-client': [ '1.0.1' ],
16 silly audit   'get-intrinsic': [ '1.2.7' ],
16 silly audit   'get-proto': [ '1.0.1' ],
16 silly audit   'get-symbol-description': [ '1.1.0' ],
16 silly audit   'get-tsconfig': [ '4.10.0' ],
16 silly audit   glob: [ '7.1.7', '10.4.5' ],
16 silly audit   globalthis: [ '1.0.4' ],
16 silly audit   globby: [ '11.1.0' ],
16 silly audit   gopd: [ '1.2.0' ],
16 silly audit   'graceful-fs': [ '4.2.11' ],
16 silly audit   graphemer: [ '1.4.0' ],
16 silly audit   'gray-matter': [ '4.0.3' ],
16 silly audit   'js-yaml': [ '3.14.1', '4.1.0' ],
16 silly audit   'has-bigints': [ '1.1.0' ],
16 silly audit   'has-flag': [ '4.0.0' ],
16 silly audit   'has-property-descriptors': [ '1.0.2' ],
16 silly audit   'has-proto': [ '1.2.0' ],
16 silly audit   'has-symbols': [ '1.1.0' ],
16 silly audit   'has-tostringtag': [ '1.0.2' ],
16 silly audit   hasown: [ '2.0.2' ],
16 silly audit   'hast-util-from-parse5': [ '7.1.2' ],
16 silly audit   'hast-util-parse-selector': [ '3.1.1' ],
16 silly audit   'hast-util-raw': [ '7.2.3' ],
16 silly audit   parse5: [ '6.0.1', '7.2.1' ],
16 silly audit   'hast-util-sanitize': [ '4.1.0' ],
16 silly audit   'hast-util-to-estree': [ '2.3.3' ],
16 silly audit   'hast-util-to-html': [ '8.0.4' ],
16 silly audit   'hast-util-to-parse5': [ '7.1.0' ],
16 silly audit   'hast-util-whitespace': [ '2.0.1' ],
16 silly audit   hastscript: [ '7.2.0' ],
16 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
16 silly audit   'react-is': [ '16.13.1', '19.0.0', '18.3.1' ],
16 silly audit   'html-void-elements': [ '2.0.1' ],
16 silly audit   htmlparser2: [ '9.1.0' ],
16 silly audit   'iconv-lite': [ '0.6.3' ],
16 silly audit   ignore: [ '5.3.2' ],
16 silly audit   'import-fresh': [ '3.3.1' ],
16 silly audit   imurmurhash: [ '0.1.4' ],
16 silly audit   inflight: [ '1.0.6' ],
16 silly audit   inherits: [ '2.0.4' ],
16 silly audit   'inline-style-parser': [ '0.1.1' ],
16 silly audit   'internal-slot': [ '1.1.0' ],
16 silly audit   invariant: [ '2.2.4' ],
16 silly audit   'is-alphabetical': [ '2.0.1' ],
16 silly audit   'is-alphanumerical': [ '2.0.1' ],
16 silly audit   'is-array-buffer': [ '3.0.5' ],
16 silly audit   'is-arrayish': [ '0.2.1', '0.3.2' ],
16 silly audit   'is-async-function': [ '2.1.1' ],
16 silly audit   'is-bigint': [ '1.1.0' ],
16 silly audit   'is-binary-path': [ '2.1.0' ],
16 silly audit   'is-boolean-object': [ '1.2.2' ],
16 silly audit   'is-buffer': [ '2.0.5' ],
16 silly audit   'is-bun-module': [ '1.3.0' ],
16 silly audit   'is-callable': [ '1.2.7' ],
16 silly audit   'is-core-module': [ '2.16.1' ],
16 silly audit   'is-data-view': [ '1.0.2' ],
16 silly audit   'is-date-object': [ '1.1.0' ],
16 silly audit   'is-decimal': [ '2.0.1' ],
16 silly audit   'is-extendable': [ '0.1.1' ],
16 silly audit   'is-extglob': [ '2.1.1' ],
16 silly audit   'is-finalizationregistry': [ '1.1.1' ],
16 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
16 silly audit   'is-generator-function': [ '1.1.0' ],
16 silly audit   'is-glob': [ '4.0.3' ],
16 silly audit   'is-hexadecimal': [ '2.0.1' ],
16 silly audit   'is-map': [ '2.0.3' ],
16 silly audit   'is-number': [ '7.0.0' ],
16 silly audit   'is-number-object': [ '1.1.1' ],
16 silly audit   'is-path-inside': [ '3.0.3' ],
16 silly audit   'is-plain-obj': [ '4.1.0' ],
16 silly audit   'is-reference': [ '3.0.3' ],
16 silly audit   'is-regex': [ '1.2.1' ],
16 silly audit   'is-set': [ '2.0.3' ],
16 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
16 silly audit   'is-string': [ '1.1.1' ],
16 silly audit   'is-symbol': [ '1.1.1' ],
16 silly audit   'is-typed-array': [ '1.1.15' ],
16 silly audit   'is-weakmap': [ '2.0.2' ],
16 silly audit   'is-weakref': [ '1.1.1' ],
16 silly audit   'is-weakset': [ '2.0.4' ],
16 silly audit   isarray: [ '2.0.5' ],
16 silly audit   isexe: [ '2.0.0' ],
16 silly audit   'iterator.prototype': [ '1.1.5' ],
16 silly audit   jackspeak: [ '3.4.3' ],
16 silly audit   jiti: [ '1.21.7' ],
16 silly audit   'js-tokens': [ '4.0.0' ],
16 silly audit   jsesc: [ '3.1.0' ],
16 silly audit   'json-buffer': [ '3.0.1' ],
16 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
16 silly audit   'json-schema-traverse': [ '0.4.1' ],
16 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
16 silly audit   json5: [ '1.0.2' ],
16 silly audit   'jsx-ast-utils': [ '3.3.5' ],
16 silly audit   keyv: [ '4.5.4' ],
16 silly audit   'kind-of': [ '6.0.3' ],
16 silly audit   kleur: [ '4.1.5' ],
16 silly audit   'language-subtag-registry': [ '0.3.23' ],
16 silly audit   'language-tags': [ '1.0.9' ],
16 silly audit   levn: [ '0.4.1' ],
16 silly audit   lilconfig: [ '3.1.3' ],
16 silly audit   'lines-and-columns': [ '1.2.4' ],
16 silly audit   'locate-path': [ '6.0.0' ],
16 silly audit   'lodash.merge': [ '4.6.2' ],
16 silly audit   'longest-streak': [ '3.1.0' ],
16 silly audit   'loose-envify': [ '1.4.0' ],
16 silly audit   'lru-cache': [ '10.4.3' ],
16 silly audit   'markdown-extensions': [ '1.1.1' ],
16 silly audit   'math-intrinsics': [ '1.1.0' ],
16 silly audit   'mdast-util-definitions': [ '5.1.2' ],
16 silly audit   'mdast-util-from-markdown': [ '1.3.1' ],
16 silly audit   'mdast-util-mdx': [ '2.0.1' ],
16 silly audit   'mdast-util-mdx-expression': [ '1.3.2' ],
16 silly audit   'mdast-util-mdx-jsx': [ '2.1.4' ],
16 silly audit   'mdast-util-mdxjs-esm': [ '1.3.1' ],
16 silly audit   'mdast-util-phrasing': [ '3.0.1' ],
16 silly audit   'mdast-util-to-hast': [ '12.3.0' ],
16 silly audit   'mdast-util-to-markdown': [ '1.5.0' ],
16 silly audit   'mdast-util-to-string': [ '3.2.0' ],
16 silly audit   merge2: [ '1.4.1' ],
16 silly audit   micromark: [ '3.2.0' ],
16 silly audit   'micromark-core-commonmark': [ '1.1.0' ],
16 silly audit   'micromark-extension-mdx-expression': [ '1.0.8' ],
16 silly audit   'micromark-extension-mdx-jsx': [ '1.0.5' ],
16 silly audit   'micromark-extension-mdx-md': [ '1.0.1' ],
16 silly audit   'micromark-extension-mdxjs': [ '1.0.1' ],
16 silly audit   'micromark-extension-mdxjs-esm': [ '1.0.5' ],
16 silly audit   'micromark-factory-destination': [ '1.1.0' ],
16 silly audit   'micromark-factory-label': [ '1.1.0' ],
16 silly audit   'micromark-factory-mdx-expression': [ '1.0.9' ],
16 silly audit   'micromark-factory-space': [ '1.1.0' ],
16 silly audit   'micromark-factory-title': [ '1.1.0' ],
16 silly audit   'micromark-factory-whitespace': [ '1.1.0' ],
16 silly audit   'micromark-util-character': [ '1.2.0' ],
16 silly audit   'micromark-util-chunked': [ '1.1.0' ],
16 silly audit   'micromark-util-classify-character': [ '1.1.0' ],
16 silly audit   'micromark-util-combine-extensions': [ '1.1.0' ],
16 silly audit   'micromark-util-decode-numeric-character-reference': [ '1.1.0' ],
16 silly audit   'micromark-util-decode-string': [ '1.1.0' ],
16 silly audit   'micromark-util-encode': [ '1.1.0' ],
16 silly audit   'micromark-util-events-to-acorn': [ '1.2.3' ],
16 silly audit   'micromark-util-html-tag-name': [ '1.2.0' ],
16 silly audit   'micromark-util-normalize-identifier': [ '1.1.0' ],
16 silly audit   'micromark-util-resolve-all': [ '1.1.0' ],
16 silly audit   'micromark-util-sanitize-uri': [ '1.2.0' ],
16 silly audit   'micromark-util-subtokenize': [ '1.1.0' ],
16 silly audit   'micromark-util-symbol': [ '1.1.0' ],
16 silly audit   'micromark-util-types': [ '1.1.0' ],
16 silly audit   micromatch: [ '4.0.8' ],
16 silly audit   'mime-db': [ '1.52.0' ],
16 silly audit   'mime-types': [ '2.1.35' ],
16 silly audit   minimist: [ '1.2.8' ],
16 silly audit   minipass: [ '7.1.2' ],
16 silly audit   mri: [ '1.2.0' ],
16 silly audit   ms: [ '2.1.3' ],
16 silly audit   mz: [ '2.7.0' ],
16 silly audit   nanoid: [ '3.3.8' ],
16 silly audit   'natural-compare': [ '1.4.0' ],
16 silly audit   next: [ '15.1.7' ],
16 silly audit   'next-mdx-remote': [ '4.4.1' ],
16 silly audit   postcss: [ '8.4.31', '8.5.2' ],
16 silly audit   'node-domexception': [ '1.0.0' ],
16 silly audit   'node-fetch': [ '3.3.2' ],
16 silly audit   'node-releases': [ '2.0.19' ],
16 silly audit   'normalize-path': [ '3.0.0' ],
16 silly audit   'normalize-range': [ '0.1.2' ],
16 silly audit   'nth-check': [ '2.1.1' ],
16 silly audit   'object-assign': [ '4.1.1' ],
16 silly audit   'object-hash': [ '3.0.0' ],
16 silly audit   'object-inspect': [ '1.13.4' ],
16 silly audit   'object-keys': [ '1.1.1' ],
16 silly audit   'object.assign': [ '4.1.7' ],
16 silly audit   'object.entries': [ '1.1.8' ],
16 silly audit   'object.fromentries': [ '2.0.8' ],
16 silly audit   'object.groupby': [ '1.0.3' ],
16 silly audit   'object.values': [ '1.2.1' ],
